4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.47671  1-15-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-1
4.35234  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-6-16-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.35234  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-6-16-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.34856  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-15-24-2-1
4.20283  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-15-2-1
4.20283  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-15-2-1
4.20283  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-15-2-1
4.20283  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-15-2-1
4.20283  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-15-2-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
4.19289  1-8-21-14-19-10-12-13-26-22-3-7-31-25-9-33-32-20-34-16-6-18-28-27-5-11-4-17-29-30-23-24-2-15-1
